index,title,price,image_url,product_url,product_type,tags
0,Places + Faces X GS Jersey - Black,85.00,https://cdn.shopify.com/s/files/1/0156/6146/files/C279_PLACES_FACES_COLLAB_JERSEY_Rep-M-A0072_Gs_Black_C1A3G-BC1C_2985_6d9d7c16-044b-4a79-a8c6-f91028144fda.jpg?v=1721403832,https://gymshark.com/products/places-faces-x-gs-jersey-black-ss24,Womens T-Shirt,"10/07/24, 2024-07-24T08:20:08Z, 7.10.24-Dropset, all-products, category:Ss Tops, created_by:product-service, division:Apparel, dropset, filter-colour:Black, fit:Regular Fit, garmentLength:Regular Fit, get-the-look:A5A1O-BBBB, get-the-look:B8A9X-BB2J, get-the-look:C1A3G-BC1C, get-the-look:I3A1N-BB2J, get-the-look:I3A3P-WB57, INTL-10/07/24, mens, NAM-10/07/24, NAM-10/07/24NPD, new-releases, promo: THE DROPSET, range:Gymshark X Places + Faces, seamtype:C&S, segmentation:Rest Day, short-sleeve, sizeguide:top, SS24, subcategory:V-Neck, Sync App Draft, t-shirts-tops, tier:2, womens"
1,Places + Faces X GS Jersey - Burgundy,85.00,https://cdn.shopify.com/s/files/1/0156/6146/files/C279_PLACES_FACES_COLLAB_JERSEY_Gra-M-A0761_A430-3_C1A3F-RB1B_2992.jpg?v=1720536098,https://gymshark.com/products/places-faces-x-gs-jersey-burgundy-ss24,Womens T-Shirt,"10/07/24, 7.10.24-Dropset, all-products, category:Ss Tops, created_by:product-service, division:Apparel, dropset, filter-colour:Red, fit:Regular Fit, garmentLength:Regular Fit, get-the-look:A5A1O-BBBB, get-the-look:B8A9X-BB2J, get-the-look:C1A3F-RB1B, get-the-look:I3A1N-BB2J, get-the-look:I3A3P-WB57, INTL-10/07/24, mens, NAM-10/07/24, NAM-10/07/24NPD, new-releases, promo: THE DROPSET, range:Gymshark X Places + Faces, seamtype:C&S, segmentation:Rest Day, short-sleeve, sizeguide:top, SS24, subcategory:V-Neck, t-shirts-tops, tier:2, womens"
2,Gymshark Washed Double Layer T-Shirt - Terrace Blue,50.00,https://cdn.shopify.com/s/files/1/0156/6146/files/WashedDoubleLayerT-ShirtGSTerraceBlueSTONEACIDWASHA5A1M-UCF5.jpg?v=1721755831,https://gymshark.com/products/gymshark-washed-double-layer-t-shirt-terrace-blue-ss24,Mens T-Shirt,"25/01/24, 25th-jan-24, 28/03/24, 29/02/24, 3.28.24-Key Items, all-products, build-your-wishlist, category:Ss Tops, created_by:product-service, division:Apparel, filter-colour:Blue, fit:Oversized Fit, garmentLength:Regular Fit, lifting, Mens, NAM-28/03/24, NAM-28/03/24NPD, NAM-29/02/24, oversized-t-shirts, range:Sf Washed, seamtype:C&S, segmentation:Rest Day, short-sleeve, sizeguide:top, SS24, subcategory:T-Shirt, t-shirts-tops, tier:1"
3,Gymshark Heavyweight Washed Cut Off Hoodie - Pebble Grey,64.00,https://cdn.shopify.com/s/files/1/0156/6146/files/HeavyweightWashedCutOffHoodieGSPebbleGreySOLIDFLATOILDYEA5A7L-GCLB.jpg?v=1721755359,https://gymshark.com/products/gymshark-heavyweight-washed-cut-off-hoodie-pebble-grey-ss24,Mens Hoodie,"28/03/24, 29/02/24, 3.28.24-Rest Day, 3.28.24-style-boost-1, activity: rest day, all-products, build-your-wishlist, category:Pullovers, created_by:product-service, division:Apparel, filter-colour:Grey, fit:Extreme Oversized Fit, garmentLength:Regular Fit, Hoodies, hoodies-jackets, Mens, NAM-28/03/24, NAM-28/03/24NPD, NAM-29/02/24, range:Os Heavyweight Sweats, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:top, SS24, subcategory:Drawstring, subcategory:Hoodie, tier:1"
4,GS x Analis Apex Seamless Shorts - Midnight Blue/Lats Blue,48.00,https://cdn.shopify.com/s/files/1/0156/6146/files/ApexSeamlessShortGsMidnightBlue_GsLatsBlueB2C3K-UCXG-1666.jpg?v=1721304931,https://gymshark.com/products/gs-x-analis-apex-seamless-shorts-midnight-blue-lats-blue-aw24,Womens Shorts,"5-inch, all-products, analis, analis-boost, apex, category:Shorts, created_by:product-service, division:Apparel, feature:sweat-wicking, filter-colour:Blue, garmentLength:5', garmentRise:High Support, get-the-look:B1B9Q-UCMM, get-the-look:B2C3K-UCXG, get-the-look:I3A3P-WB57, high-waisted-shorts, matching-sets, NAM-23/07/24NPD, new-releases, noos, promo: Gymshark x Analis, range:Athlete Series, seamless-shorts, seamtype:Seamless, segmentation:Conditioning, Shorts, sizeguide:bottom, SS24, subcategory:Tight, tier:1, uk-active, Womens"
5,GS x Analis Sports Bra - Lats Blue,44.00,https://cdn.shopify.com/s/files/1/0156/6146/files/ANALISXGSSPORTSBRAGSLatsBlueB1B9Q-UCMM5171_285c6483-2c9d-4614-9307-a04ff0f0fa25.jpg?v=1709217727,https://gymshark.com/products/gs-x-analis-sports-bra-lats-blue-aw23,Womens Sports Bras,"2.29.24-Athlete Series, 2024-02-29T16:02:19Z, 2024-02-29T16:03:40Z, 2024-02-29T16:08:47Z, activity: conditioning, all-products, analis, analis-boost, AW23, brasupport:Light Support, build-your-wishlist, category:Sports Bras, conditioning, created_by:product-service, division:Apparel, filter-colour:Blue, garmentLength:Regular Fit, get-the-look:B1B9Q-UCMM, get-the-look:B1B9R-UCXG, get-the-look:I3A3P-WB57, INTL-29/02/24, low-support, low-support-sports-bras, matching-sets, NAM-23/07/24NPD, NAM-29/02/24, NAM-29/02/24NPD, new-releases, noos, promo: Gymshark x Analis, range:Athlete Series, seamtype:C&S, segmentation:Conditioning, sizeguide:sportsbra, sports-bras, subcategory:V-Neck, Sync App Draft, tier:3, Womens"
6,GS x Analis Leggings - Midnight Blue/Lats Blue,68.00,https://cdn.shopify.com/s/files/1/0156/6146/files/ANALISXGYMSHARKLEGGINGGSMidnightBlue_GSLatsBlueB1B9R-UCXG-1539_76e9b717-e556-4813-9c47-35df05f45b39.jpg?v=1709217728,https://gymshark.com/products/gs-x-analis-leggings-midnight-blue-lats-blue-aw23,Womens Leggings,"2.29.24-Athlete Series, 2024-02-29T16:02:18Z, 2024-02-29T16:03:40Z, 2024-02-29T16:08:45Z, 2024-02-29T16:11:51Z, 22nd-feb-npd, activity: conditioning, all-products, analis, analis-boost, AW23, blue-leggings, bottoms-leggings, build-your-wishlist, category:Leggings, conditioning, created_by:product-service, division:Apparel, filter-colour:Blue, garmentLength:Regular Fit, garmentRise:High Support, get-the-look:B1B9Q-UCMM, get-the-look:B1B9R-UCXG, get-the-look:I3A3P-WB57, INTL-29/02/24, leggings, matching-sets, NAM-23/07/24NPD, NAM-29/02/24, NAM-29/02/24NPD, new-releases, noos, pattern-type:graphics, promo: Gymshark x Analis, range:Athlete Series, running-leggings, seamtype:Seamless, segmentation:Conditioning, sizeguide:bottom, subcategory:Full-Length, Sync App Draft, tier:1, Womens"
7,GS x Analis T-Shirt - Midnight Blue,36.00,https://cdn.shopify.com/s/files/1/0156/6146/files/ANALISXGYMSHARKGFXTOPGSMidnightBlueB1B9K-UB9N5183_758b2bd3-c014-461e-8598-1a6f76e997c4.jpg?v=1709107918,https://gymshark.com/products/gs-x-analis-t-shirt-midnight-blue-aw23,Womens T-Shirt,"2.29.24-Athlete Series, 2024-02-29T16:02:19Z, 2024-02-29T16:03:56Z, 2024-02-29T16:08:46Z, 2024-05-22T15:43:10Z, activity: rest day, all-products, analis, analis-boost, AW23, build-your-wishlist, category:Ss Tops, created_by:product-service, division:Apparel, filter-colour:Blue, fit:Oversized Fit, garmentLength:Regular Fit, get-the-look:B1B9K-UB9N, get-the-look:B1B9R-UCXG, get-the-look:B2C3K-UCXG, get-the-look:I3A3P-WB57, graphic-collection, graphics, INTL-29/02/24, matching-sets, NAM-22/02/2024, NAM-23/07/24NPD, NAM-29/02/24, NAM-29/02/24NPD, new-releases, noos, promo: Gymshark x Analis, range:Athlete Series, rest-day, seamtype:C&S, segmentation:Rest Day, short-sleeve, sizeguide:top, subcategory:Crew Neck, Sync App Draft, t-shirts-tops, tier:3, Womens"
8,Gymshark Tattoo Joggers - Slate Teal,44.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooJoggerGSSlateTealB9A4N-TBNH-0970_f4084009-c43c-4d82-8084-84fa10071e06.jpg?v=1709806688,https://gymshark.com/products/gymshark-tattoo-joggers-slate-teal-ss24,Womens Bottoms,"2024-02-28T08:12:15Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, Bottoms, build-your-wishlist, category:Pants, created_by:product-service, division:Apparel, filter-colour: Green, fit:Oversized Fit, garmentLength:Regular Fit, garmentRise:High Support, get-the-look:B9A4D-TBNH, get-the-look:B9A4N-TBNH, graphic-collection, high-waisted-joggers, INTL-29/02/24, January-NPD, joggers, joggers-sweatpants, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:bottom, SS24, subcategory:Joggers, Sync App Draft, tier:2, Womens"
9,Gymshark Tattoo Joggers - Fog Purple,44.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooJoggerGSFogPurpleB9A4N-PBVM-1578_5c6c4b36-f02b-438a-9bb1-27092e72a4f2.jpg?v=1709806689,https://gymshark.com/products/gymshark-tattoo-joggers-fog-purple-ss24,Womens Bottoms,"2024-02-28T08:12:18Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, Bottoms, build-your-wishlist, category:Pants, created_by:product-service, division:Apparel, filter-colour:Purple, fit:Oversized Fit, garmentLength:Regular Fit, garmentRise:High Support, get-the-look:B9A4D-PBVM, get-the-look:B9A4N-PBVM, get-the-look:I3A3P-WB57, graphic-collection, graphics, high-waisted-joggers, INTL-29/02/24, January-NPD, joggers, joggers-sweatpants, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:bottom, SS24, subcategory:Joggers, Sync App Draft, tier:2, Womens"
10,Gymshark Tattoo Joggers - Black,44.00,https://cdn.shopify.com/s/files/1/0156/6146/files/TattooJoggerGSBlackB9A4N-BB2J-1120_0892bd28-7250-4288-9911-d9b3fc21792f.jpg?v=1709806688,https://gymshark.com/products/gymshark-tattoo-joggers-black-ss24,Womens Bottoms,"2024-02-28T08:12:16Z, 25/01/24, 25th-jan-24, 29/02/24, activity: rest day, all-products, black-joggers, Bottoms, build-your-wishlist, category:Pants, created_by:product-service, division:Apparel, filter-colour:Black, fit:Oversized Fit, garmentLength:Regular Fit, garmentRise:High Support, get-the-look:B9A3C-BB2J, get-the-look:B9A4N-BB2J, get-the-look:I3A3P-WB57, graphic-collection, graphics, high-waisted-joggers, INTL-29/02/24, January-NPD, joggers, joggers-sweatpants, range:Gfx Tattoo, rest-day, seamtype:C&S, segmentation:Rest Day, sizeguide:bottom, sizeguide:bottoms, SS24, subcategory:Joggers, Sync App Draft, tier:2, Womens"
